Filename,Full Path,Size (bytes),Created,Modified,Accessed,Is Deleted,Extension,MD5,SHA1,File Type,Owner,Custodian,Category,Evidence Item,Source,Notes
Project_Phoenix_Overview.docx,C:\Users\jane.doe\Documents\Project Phoenix\Project_Phoenix_Overview.docx,84231,2025-01-06 09:14:22,2025-02-11 16:42:10,2025-02-12 08:55:31,No,.docx,1a4c8e6f0b2d9c3a7e5f1b8d4c6a9021,7b3d0e8f2c9a1d4e6f5a8b0c3d2e1f9a4b6c8d0e,Microsoft Word Document,jane.doe,Jane Doe,Office Documents,ACME-LAPTOP-001,NTFS,$MFT record 43128
Budget_Q1.xlsx,C:\Users\jane.doe\Documents\Finance\Budget_Q1.xlsx,129884,2025-01-09 11:25:07,2025-01-28 18:33:44,2025-01-29 07:18:02,No,.xlsx,2b5d9f7a1c3e0b4d8f6a2c9e1b0d7345,9c4e1f8a3b0d2e6f7a5c9b1d4e3f0a8c6b2d5e1f,Microsoft Excel Worksheet,jane.doe,Jane Doe,Office Documents,ACME-LAPTOP-001,NTFS,$MFT record 43152
Meeting_Minutes_2025-02-03.docx,C:\Users\jane.doe\Documents\Meetings\Meeting_Minutes_2025-02-03.docx,56840,2025-02-03 13:02:12,2025-02-03 14:16:55,2025-02-04 09:01:08,No,.docx,3c6e0a8b2d4f1c5e9a7b3d0f2e8c6149,1d5f9a3c7e0b4d8f2a6c9e1b3d5f7a0c4e8b2d6f,Microsoft Word Document,jane.doe,Jane Doe,Office Documents,ACME-LAPTOP-001,NTFS,$MFT record 43203
Acme_Client_List.csv,C:\Users\jane.doe\Documents\Exports\Acme_Client_List.csv,18492,2025-02-14 10:44:13,2025-02-14 10:45:01,2025-02-14 10:45:17,No,.csv,4d7f1b9c3e5a0d6f8b2c4e1a9d0f7352,2e6a0c4f8b1d3e7a9c2f5d0b4e8a1c6f3d7b9e2a,Comma Separated Values,jane.doe,Jane Doe,Exports,ACME-LAPTOP-001,NTFS,$MFT record 43277
Export_Contacts_20250214.csv,C:\Users\jane.doe\Downloads\Export_Contacts_20250214.csv,22715,2025-02-14 10:48:55,2025-02-14 10:48:55,2025-02-14 11:02:31,No,.csv,5e8a2c0d4f6b1e7a9c3d5f0b2e4a8163,3f7b1d5e9a2c4f8b0d3e6a1c5f9b2d7e0a4c8f3b,Comma Separated Values,jane.doe,Jane Doe,Downloads,ACME-LAPTOP-001,NTFS,Downloaded from internal CRM portal
Q1_Reforecast_FINAL.xlsx,C:\Users\jane.doe\Desktop\Q1_Reforecast_FINAL.xlsx,245019,2025-02-17 08:12:44,2025-02-18 21:37:59,2025-02-19 07:44:12,No,.xlsx,6f9b3d1e5a7c0f8b2d4e6a1c3f5b9274,4a8c2e6f0b3d5f9a1c4e7b2d6f0a3c8e1b5d9f4a,Microsoft Excel Worksheet,jane.doe,Jane Doe,Desktop,ACME-LAPTOP-001,NTFS,$MFT record 43382
Q1_Reforecast_FINAL - Copy.xlsx,C:\Users\jane.doe\Desktop\Q1_Reforecast_FINAL - Copy.xlsx,245019,2025-02-19 07:45:01,2025-02-19 07:45:01,2025-02-19 07:45:02,No,.xlsx,6f9b3d1e5a7c0f8b2d4e6a1c3f5b9274,4a8c2e6f0b3d5f9a1c4e7b2d6f0a3c8e1b5d9f4a,Microsoft Excel Worksheet,jane.doe,Jane Doe,Duplicate Candidate,ACME-LAPTOP-001,NTFS,Same MD5 as Q1_Reforecast_FINAL.xlsx
passwords_old.txt,C:\Users\jane.doe\Documents\Personal\passwords_old.txt,2048,2024-12-12 22:11:09,2025-01-04 20:08:12,2025-02-20 12:14:54,Yes,.txt,7a0c4e2f6b8d1a5c9e3f7b0d2a4c6385,5b9d3f7a1c5e9b2d6f0a4c8e1b5d9f3a7c2e6b0d,Text Document,jane.doe,Jane Doe,Deleted Items,ACME-LAPTOP-001,NTFS,Recovered from $Recycle.Bin
$R9K2QF.tmp,C:\$Recycle.Bin\S-1-5-21-1000\$R9K2QF.tmp,2048,2024-12-12 22:11:09,2025-01-04 20:08:12,2025-02-20 12:14:54,Yes,.tmp,7a0c4e2f6b8d1a5c9e3f7b0d2a4c6385,5b9d3f7a1c5e9b2d6f0a4c8e1b5d9f3a7c2e6b0d,Deleted Recycle Bin Item,jane.doe,Jane Doe,Deleted Items,ACME-LAPTOP-001,NTFS,Recycle Bin backing file
Chrome_History,C:\Users\jane.doe\AppData\Local\Google\Chrome\User Data\Default\History,901120,2025-01-02 07:13:14,2025-02-21 17:03:44,2025-02-21 17:03:44,No,,8b1d5f3a7c9e2b6d0f4a8c1e5b9d7460,6c0e4a8b2d6f0c4e8a1b5d9f3c7e0a4b8d2f6c1e,SQLite Database,jane.doe,Jane Doe,Browser Artifacts,ACME-LAPTOP-001,NTFS,Chrome browsing history database
